-1.450000E-03,+80.402009E-03,+1.066551531E+00
-233.450E-06,+40.201005E-03,+1.307757558E+00
-232.000E-06,+0.0E+00,+1.307757558E+00
-230.550E-06,+0.0E+00,+1.317807809E+00
-229.100E-06,+0.0E+00,+1.307757558E+00
-227.650E-06,+3.336683381E+00,+1.317807809E+00
-226.200E-06,+3.457286395E+00,+1.307757558E+00
-224.750E-06,+3.376884386E+00,+1.307757558E+00
-223.300E-06,+3.376884386E+00,+1.307757558E+00
-221.850E-06,+3.376884386E+00,+1.327858061E+00
-220.400E-06,+3.457286395E+00,+1.327858061E+00
-218.950E-06,+3.376884386E+00,+1.327858061E+00
-217.500E-06,+3.376884386E+00,+1.327858061E+00
-216.050E-06,+3.417085391E+00,+1.317807809E+00
-214.600E-06,+3.376884386E+00,+1.327858061E+00
-213.150E-06,+3.457286395E+00,+1.337908312E+00
-211.700E-06,+3.457286395E+00,+1.347958563E+00
-210.250E-06,+3.417085391E+00,+1.347958563E+00
-208.800E-06,+3.376884386E+00,+1.327858061E+00
-207.350E-06,+3.417085391E+00,+1.337908312E+00
-205.900E-06,+3.457286395E+00,+1.347958563E+00
-204.450E-06,+3.417085391E+00,+1.337908312E+00
-203.000E-06,+3.457286395E+00,+1.347958563E+00
-201.550E-06,+3.417085391E+00,+1.358008814E+00
-200.100E-06,+3.376884386E+00,+1.347958563E+00
-198.650E-06,+3.376884386E+00,+1.347958563E+00
-197.200E-06,+3.376884386E+00,+1.368059065E+00
-195.750E-06,+3.417085391E+00,+1.358008814E+00
-194.300E-06,+80.402009E-03,+1.347958563E+00
-192.850E-06,+0.0E+00,+1.368059065E+00
-191.400E-06,+0.0E+00,+1.368059065E+00
-189.950E-06,+0.0E+00,+1.358008814E+00
-188.500E-06,+0.0E+00,+1.347958563E+00
-187.050E-06,+0.0E+00,+1.358008814E+00
-185.600E-06,+3.457286395E+00,+1.368059065E+00
-184.150E-06,+3.376884386E+00,+1.368059065E+00
-182.700E-06,+3.376884386E+00,+1.347958563E+00
-181.250E-06,+3.417085391E+00,+1.368059065E+00
-179.800E-06,+3.376884386E+00,+1.368059065E+00
-178.350E-06,+3.376884386E+00,+1.368059065E+00
-176.900E-06,+3.376884386E+00,+1.368059065E+00
-175.450E-06,+3.417085391E+00,+1.368059065E+00
-174.000E-06,+3.457286395E+00,+1.368059065E+00
-172.550E-06,+3.457286395E+00,+1.368059065E+00
-171.100E-06,+3.376884386E+00,+1.388159567E+00
-169.650E-06,+3.376884386E+00,+1.388159567E+00
-168.200E-06,+3.457286395E+00,+1.388159567E+00
-166.750E-06,+3.417085391E+00,+1.388159567E+00
-165.300E-06,+3.376884386E+00,+1.388159567E+00
-163.850E-06,+3.376884386E+00,+1.398209819E+00
-162.400E-06,+3.376884386E+00,+1.388159567E+00
-160.950E-06,+3.417085391E+00,+1.398209819E+00
-159.500E-06,+3.457286395E+00,+1.408260070E+00
-158.050E-06,+3.417085391E+00,+1.408260070E+00
-156.600E-06,+3.457286395E+00,+1.408260070E+00
-155.150E-06,+3.417085391E+00,+1.408260070E+00
-153.700E-06,+3.376884386E+00,+1.408260070E+00
-152.250E-06,+3.417085391E+00,+1.408260070E+00
-150.800E-06,+0.0E+00,+1.408260070E+00
-149.350E-06,+0.0E+00,+1.408260070E+00
-147.900E-06,+0.0E+00,+1.408260070E+00
-146.450E-06,+0.0E+00,+1.408260070E+00
-145.000E-06,+0.0E+00,+1.408260070E+00
-143.550E-06,+3.376884386E+00,+1.408260070E+00
-142.100E-06,+3.457286395E+00,+1.408260070E+00
-140.650E-06,+3.376884386E+00,+1.408260070E+00
-139.200E-06,+3.376884386E+00,+1.408260070E+00
-137.750E-06,+3.417085391E+00,+1.408260070E+00
-136.300E-06,+3.376884386E+00,+1.408260070E+00
-134.850E-06,+3.376884386E+00,+1.408260070E+00
-133.400E-06,+3.376884386E+00,+1.428360572E+00
-131.950E-06,+3.417085391E+00,+1.428360572E+00
-130.500E-06,+3.376884386E+00,+1.428360572E+00
-129.050E-06,+3.417085391E+00,+1.428360572E+00
-127.600E-06,+3.457286395E+00,+1.428360572E+00
-126.150E-06,+3.376884386E+00,+1.428360572E+00
-124.700E-06,+3.376884386E+00,+1.428360572E+00
-123.250E-06,+3.417085391E+00,+1.428360572E+00
-121.800E-06,+3.376884386E+00,+1.448461074E+00
-120.350E-06,+3.417085391E+00,+1.448461074E+00
-118.900E-06,+3.376884386E+00,+1.428360572E+00
-117.450E-06,+3.376884386E+00,+1.448461074E+00
-116.000E-06,+3.376884386E+00,+1.448461074E+00
-114.550E-06,+3.417085391E+00,+1.448461074E+00
-113.100E-06,+3.457286395E+00,+1.448461074E+00
-111.650E-06,+3.457286395E+00,+1.448461074E+00
-110.200E-06,+3.376884386E+00,+1.448461074E+00
-108.750E-06,+0.0E+00,+1.448461074E+00
-107.300E-06,+0.0E+00,+1.448461074E+00
-105.850E-06,+0.0E+00,+1.448461074E+00
-104.400E-06,+0.0E+00,+1.448461074E+00
-102.950E-06,+0.0E+00,+1.448461074E+00
-101.500E-06,+3.376884386E+00,+1.448461074E+00
-100.050E-06,+3.376884386E+00,+1.458511326E+00
-98.600E-06,+3.457286395E+00,+1.448461074E+00
-97.150E-06,+3.376884386E+00,+1.448461074E+00
-95.700E-06,+3.376884386E+00,+1.448461074E+00
-94.250E-06,+3.376884386E+00,+1.468561577E+00
-92.800E-06,+3.457286395E+00,+1.468561577E+00
-91.350E-06,+3.376884386E+00,+1.468561577E+00
-89.900E-06,+3.376884386E+00,+1.468561577E+00
-88.450E-06,+3.376884386E+00,+1.468561577E+00
-87.000E-06,+3.376884386E+00,+1.468561577E+00
-85.550E-06,+3.376884386E+00,+1.488662079E+00
-84.100E-06,+3.376884386E+00,+1.488662079E+00
-82.650E-06,+3.417085391E+00,+1.488662079E+00
-81.200E-06,+3.457286395E+00,+1.488662079E+00
-79.750E-06,+3.417085391E+00,+1.488662079E+00
-78.300E-06,+3.376884386E+00,+1.488662079E+00
-76.850E-06,+3.457286395E+00,+1.488662079E+00
-75.400E-06,+3.457286395E+00,+1.488662079E+00
-73.950E-06,+3.417085391E+00,+1.498712330E+00
-72.500E-06,+3.457286395E+00,+1.488662079E+00
-71.050E-06,+3.376884386E+00,+1.498712330E+00
-69.600E-06,+3.376884386E+00,+1.508762581E+00
-68.150E-06,+3.417085391E+00,+1.508762581E+00
-66.700E-06,+3.376884386E+00,+1.508762581E+00
-65.250E-06,+40.201005E-03,+1.498712330E+00
-63.800E-06,+80.402009E-03,+1.508762581E+00
-62.350E-06,+0.0E+00,+1.498712330E+00
-60.900E-06,+0.0E+00,+1.488662079E+00
-59.450E-06,+3.417085391E+00,+1.498712330E+00
-58.000E-06,+3.457286395E+00,+1.508762581E+00
-56.550E-06,+3.417085391E+00,+1.508762581E+00
-55.100E-06,+3.376884386E+00,+1.508762581E+00
-53.650E-06,+3.376884386E+00,+1.508762581E+00
-52.200E-06,+3.457286395E+00,+1.508762581E+00
-50.750E-06,+3.376884386E+00,+1.518812832E+00
-49.300E-06,+3.376884386E+00,+1.528863084E+00
-47.850E-06,+3.417085391E+00,+1.518812832E+00
-46.400E-06,+3.376884386E+00,+1.528863084E+00
-44.950E-06,+3.417085391E+00,+1.518812832E+00
-43.500E-06,+3.376884386E+00,+1.528863084E+00
-42.050E-06,+3.417085391E+00,+1.528863084E+00
-40.600E-06,+3.457286395E+00,+1.528863084E+00
-39.150E-06,+3.376884386E+00,+1.528863084E+00
-37.700E-06,+3.457286395E+00,+1.528863084E+00
-36.250E-06,+3.417085391E+00,+1.528863084E+00
-34.800E-06,+3.376884386E+00,+1.548963586E+00
-33.350E-06,+3.417085391E+00,+1.538913335E+00
-31.900E-06,+3.376884386E+00,+1.528863084E+00
-30.450E-06,+3.457286395E+00,+1.538913335E+00
-29.000E-06,+3.376884386E+00,+1.548963586E+00
-27.550E-06,+3.417085391E+00,+1.548963586E+00
-26.100E-06,+3.457286395E+00,+1.548963586E+00
-24.650E-06,+3.376884386E+00,+1.559013837E+00
-23.200E-06,+0.0E+00,+1.548963586E+00
-21.750E-06,+0.0E+00,+1.548963586E+00
-20.300E-06,+0.0E+00,+1.548963586E+00
-18.850E-06,+1.286432147E+00,+1.659516349E+00
-17.400E-06,+3.457286395E+00,+1.548963586E+00
-15.950E-06,+3.417085391E+00,+1.548963586E+00
-14.500E-06,+3.376884386E+00,+1.569064088E+00
-13.050E-06,+3.417085391E+00,+1.559013837E+00
-11.600E-06,+3.457286395E+00,+1.569064088E+00
-10.150E-06,+3.417085391E+00,+1.559013837E+00
-8.700E-06,+3.376884386E+00,+1.548963586E+00
-7.250E-06,+3.457286395E+00,+1.559013837E+00
-5.800E-06,+3.457286395E+00,+1.569064088E+00
-4.350E-06,+3.376884386E+00,+1.569064088E+00
-2.900E-06,+3.457286395E+00,+1.569064088E+00
-1.450E-06,+3.417085391E+00,+1.579114339E+00
+0.0E+00,+3.457286395E+00,+1.569064088E+00
+1.450E-06,+3.376884386E+00,+1.569064088E+00
+2.900E-06,+3.457286395E+00,+1.589164590E+00
+4.350E-06,+3.417085391E+00,+1.579114339E+00
+5.800E-06,+3.457286395E+00,+1.589164590E+00
+7.250E-06,+3.417085391E+00,+1.589164590E+00
+8.700E-06,+3.457286395E+00,+1.589164590E+00
+10.150E-06,+3.376884386E+00,+1.589164590E+00
+11.600E-06,+3.457286395E+00,+1.589164590E+00
+13.050E-06,+3.417085391E+00,+1.599214842E+00
+14.500E-06,+3.376884386E+00,+1.589164590E+00
+15.950E-06,+3.376884386E+00,+1.599214842E+00
+17.400E-06,+3.376884386E+00,+1.589164590E+00
+18.850E-06,-241.206028E-03,+1.619315344E+00
+20.300E-06,+0.0E+00,+1.589164590E+00
+21.750E-06,+80.402009E-03,+1.599214842E+00
+23.200E-06,+3.376884386E+00,+1.589164590E+00
+24.650E-06,+3.376884386E+00,+1.589164590E+00
+26.100E-06,+3.457286395E+00,+1.609265093E+00
+27.550E-06,+3.417085391E+00,+1.609265093E+00
+29.000E-06,+3.376884386E+00,+1.609265093E+00
+30.450E-06,+3.417085391E+00,+1.599214842E+00
+31.900E-06,+3.457286395E+00,+1.609265093E+00
+33.350E-06,+3.417085391E+00,+1.619315344E+00
+34.800E-06,+3.457286395E+00,+1.609265093E+00
+36.250E-06,+3.457286395E+00,+1.629365595E+00
+37.700E-06,+3.376884386E+00,+1.609265093E+00
+39.150E-06,+3.417085391E+00,+1.609265093E+00
+40.600E-06,+3.376884386E+00,+1.629365595E+00
+42.050E-06,+3.417085391E+00,+1.619315344E+00
+43.500E-06,+3.376884386E+00,+1.629365595E+00
+44.950E-06,+3.417085391E+00,+1.629365595E+00
+46.400E-06,+3.376884386E+00,+1.629365595E+00
+47.850E-06,+3.417085391E+00,+1.629365595E+00
+49.300E-06,+3.376884386E+00,+1.629365595E+00
+50.750E-06,+3.417085391E+00,+1.639415846E+00
+52.200E-06,+3.376884386E+00,+1.649466097E+00
+53.650E-06,+3.417085391E+00,+1.639415846E+00
+55.100E-06,+3.376884386E+00,+1.629365595E+00
+56.550E-06,+3.376884386E+00,+1.649466097E+00
+58.000E-06,+3.376884386E+00,+1.649466097E+00
+59.450E-06,+3.457286395E+00,+1.649466097E+00
+60.900E-06,+3.376884386E+00,+1.649466097E+00
+62.350E-06,+0.0E+00,+1.649466097E+00
+63.800E-06,+0.0E+00,+1.649466097E+00
+65.250E-06,+3.457286395E+00,+1.659516349E+00
+66.700E-06,+3.376884386E+00,+1.649466097E+00
+68.150E-06,+3.417085391E+00,+1.649466097E+00
+69.600E-06,+3.376884386E+00,+1.669566600E+00
+71.050E-06,+3.417085391E+00,+1.649466097E+00
+72.500E-06,+3.376884386E+00,+1.649466097E+00
+73.950E-06,+3.417085391E+00,+1.659516349E+00
+75.400E-06,+3.457286395E+00,+1.669566600E+00
+76.850E-06,+3.457286395E+00,+1.669566600E+00
+78.300E-06,+3.376884386E+00,+1.669566600E+00
+79.750E-06,+3.457286395E+00,+1.669566600E+00
+81.200E-06,+3.376884386E+00,+1.669566600E+00
+82.650E-06,+3.417085391E+00,+1.669566600E+00
+84.100E-06,+3.376884386E+00,+1.669566600E+00
+85.550E-06,+3.417085391E+00,+1.669566600E+00
+87.000E-06,+3.376884386E+00,+1.669566600E+00
+88.450E-06,+3.457286395E+00,+1.679616851E+00
+89.900E-06,+3.376884386E+00,+1.669566600E+00
+91.350E-06,+3.417085391E+00,+1.669566600E+00
+92.800E-06,+3.457286395E+00,+1.689667102E+00
+94.250E-06,+3.417085391E+00,+1.689667102E+00
+95.700E-06,+3.376884386E+00,+1.689667102E+00
+97.150E-06,+3.376884386E+00,+1.689667102E+00
+98.600E-06,+3.457286395E+00,+1.689667102E+00
+100.050E-06,+3.417085391E+00,+1.689667102E+00
+101.500E-06,+3.457286395E+00,+1.689667102E+00
+102.950E-06,+3.417085391E+00,+1.699717353E+00
+104.400E-06,+80.402009E-03,+1.709767604E+00
+105.850E-06,+0.0E+00,+1.689667102E+00
+107.300E-06,+3.376884386E+00,+1.689667102E+00
+108.750E-06,+3.376884386E+00,+1.689667102E+00
+110.200E-06,+3.376884386E+00,+1.689667102E+00
+111.650E-06,+3.376884386E+00,+1.689667102E+00
+113.100E-06,+3.376884386E+00,+1.709767604E+00
+114.550E-06,+3.376884386E+00,+1.709767604E+00
+116.000E-06,+3.457286395E+00,+1.709767604E+00
+117.450E-06,+3.417085391E+00,+1.709767604E+00
+118.900E-06,+3.376884386E+00,+1.709767604E+00
+120.350E-06,+3.457286395E+00,+1.719817855E+00
+121.800E-06,+3.376884386E+00,+1.709767604E+00
+123.250E-06,+3.457286395E+00,+1.709767604E+00
+124.700E-06,+3.376884386E+00,+1.729868107E+00
+126.150E-06,+3.376884386E+00,+1.719817855E+00
+127.600E-06,+3.457286395E+00,+1.729868107E+00
+129.050E-06,+3.457286395E+00,+1.729868107E+00
+130.500E-06,+3.457286395E+00,+1.729868107E+00
+131.950E-06,+3.376884386E+00,+1.729868107E+00
+133.400E-06,+3.457286395E+00,+1.729868107E+00
+134.850E-06,+3.417085391E+00,+1.729868107E+00
+136.300E-06,+3.376884386E+00,+1.749968609E+00
+137.750E-06,+3.417085391E+00,+1.739918358E+00
+139.200E-06,+3.376884386E+00,+1.749968609E+00
+140.650E-06,+3.417085391E+00,+1.739918358E+00
+142.100E-06,+3.457286395E+00,+1.749968609E+00
+143.550E-06,+3.376884386E+00,+1.739918358E+00
+145.000E-06,+3.457286395E+00,+1.749968609E+00
+146.450E-06,+3.457286395E+00,+1.749968609E+00
+147.900E-06,+0.0E+00,+1.749968609E+00
+149.350E-06,+3.457286395E+00,+1.749968609E+00
+150.800E-06,+3.457286395E+00,+1.749968609E+00
+152.250E-06,+3.376884386E+00,+1.749968609E+00
+153.700E-06,+3.376884386E+00,+1.749968609E+00
+155.150E-06,+3.457286395E+00,+1.749968609E+00
+156.600E-06,+3.457286395E+00,+1.749968609E+00
+158.050E-06,+3.417085391E+00,+1.749968609E+00
+159.500E-06,+3.457286395E+00,+1.749968609E+00
+160.950E-06,+3.417085391E+00,+1.749968609E+00
+162.400E-06,+3.376884386E+00,+1.770069111E+00
+163.850E-06,+3.457286395E+00,+1.770069111E+00
+165.300E-06,+3.376884386E+00,+1.770069111E+00
+166.750E-06,+3.376884386E+00,+1.770069111E+00
+168.200E-06,+3.376884386E+00,+1.770069111E+00
+169.650E-06,+3.457286395E+00,+1.770069111E+00
+171.100E-06,+3.376884386E+00,+1.770069111E+00
+172.550E-06,+3.376884386E+00,+1.770069111E+00
+174.000E-06,+3.376884386E+00,+1.770069111E+00
+175.450E-06,+3.417085391E+00,+1.790169613E+00
+176.900E-06,+3.376884386E+00,+1.770069111E+00
+178.350E-06,+3.457286395E+00,+1.790169613E+00
+179.800E-06,+3.457286395E+00,+1.790169613E+00
+181.250E-06,+3.376884386E+00,+1.790169613E+00
+182.700E-06,+3.376884386E+00,+1.790169613E+00
+184.150E-06,+3.417085391E+00,+1.790169613E+00
+185.600E-06,+3.457286395E+00,+1.790169613E+00
+187.050E-06,+3.417085391E+00,+1.800219865E+00
+188.500E-06,+3.376884386E+00,+1.790169613E+00
+189.950E-06,+40.201005E-03,+1.790169613E+00
+191.400E-06,+3.457286395E+00,+1.810270116E+00
+192.850E-06,+3.376884386E+00,+1.810270116E+00
+194.300E-06,+3.376884386E+00,+1.790169613E+00
+195.750E-06,+3.417085391E+00,+1.810270116E+00
+197.200E-06,+3.457286395E+00,+1.810270116E+00
+198.650E-06,+3.417085391E+00,+1.810270116E+00
+200.100E-06,+3.457286395E+00,+1.810270116E+00
+201.550E-06,+3.457286395E+00,+1.800219865E+00
+203.000E-06,+3.457286395E+00,+1.810270116E+00
+204.450E-06,+3.417085391E+00,+1.810270116E+00
+205.900E-06,+3.457286395E+00,+1.810270116E+00
+207.350E-06,+3.376884386E+00,+1.820320367E+00
+208.800E-06,+3.457286395E+00,+1.810270116E+00
+210.250E-06,+3.457286395E+00,+1.820320367E+00
+211.700E-06,+3.376884386E+00,+1.810270116E+00
+213.150E-06,+3.376884386E+00,+1.820320367E+00
+214.600E-06,+3.457286395E+00,+1.830370618E+00
+216.050E-06,+3.417085391E+00,+1.830370618E+00
+217.500E-06,+3.457286395E+00,+1.810270116E+00
+218.950E-06,+3.417085391E+00,+1.830370618E+00
+220.400E-06,+3.376884386E+00,+1.830370618E+00
+221.850E-06,+3.417085391E+00,+1.830370618E+00
+223.300E-06,+3.376884386E+00,+1.830370618E+00
+224.750E-06,+3.417085391E+00,+1.840420869E+00
+226.200E-06,+3.457286395E+00,+1.850471120E+00
+227.650E-06,+3.376884386E+00,+1.840420869E+00
+229.100E-06,+3.376884386E+00,+1.850471120E+00
+230.550E-06,+3.417085391E+00,+1.850471120E+00
+232.000E-06,+80.402009E-03,+1.850471120E+00
+233.450E-06,+3.417085391E+00,+1.830370618E+00
+234.900E-06,+3.457286395E+00,+1.850471120E+00
+236.350E-06,+3.376884386E+00,+1.850471120E+00
+237.800E-06,+3.376884386E+00,+1.850471120E+00
+239.250E-06,+3.457286395E+00,+1.850471120E+00
+240.700E-06,+3.376884386E+00,+1.850471120E+00
+242.150E-06,+3.417085391E+00,+1.860521371E+00
+243.600E-06,+3.457286395E+00,+1.870571623E+00
+245.050E-06,+3.417085391E+00,+1.860521371E+00
+246.500E-06,+3.376884386E+00,+1.850471120E+00
+247.950E-06,+3.457286395E+00,+1.870571623E+00
+249.400E-06,+3.376884386E+00,+1.870571623E+00
+250.850E-06,+3.457286395E+00,+1.870571623E+00
+252.300E-06,+3.457286395E+00,+1.870571623E+00
+253.750E-06,+3.376884386E+00,+1.870571623E+00
+255.200E-06,+3.457286395E+00,+1.870571623E+00
+256.650E-06,+3.457286395E+00,+1.870571623E+00
+258.100E-06,+3.376884386E+00,+1.890672125E+00
+259.550E-06,+3.417085391E+00,+1.880621874E+00
+261.000E-06,+3.376884386E+00,+1.870571623E+00
+262.450E-06,+3.417085391E+00,+1.880621874E+00
+263.900E-06,+3.376884386E+00,+1.890672125E+00
+265.350E-06,+3.457286395E+00,+1.890672125E+00
+266.800E-06,+3.457286395E+00,+1.890672125E+00
+268.250E-06,+3.417085391E+00,+1.890672125E+00
+269.700E-06,+3.457286395E+00,+1.890672125E+00
+271.150E-06,+3.457286395E+00,+1.890672125E+00
+272.600E-06,+3.376884386E+00,+1.890672125E+00
+274.050E-06,+2.371859271E+00,+1.770069111E+00
+275.500E-06,+3.457286395E+00,+1.910772627E+00
+276.950E-06,+3.417085391E+00,+1.890672125E+00
+278.400E-06,+3.457286395E+00,+1.910772627E+00
+279.850E-06,+3.457286395E+00,+1.890672125E+00
+281.300E-06,+3.457286395E+00,+1.890672125E+00
+282.750E-06,+3.457286395E+00,+1.910772627E+00
+284.200E-06,+3.457286395E+00,+1.910772627E+00
+285.650E-06,+3.457286395E+00,+1.910772627E+00
+287.100E-06,+3.376884386E+00,+1.910772627E+00
+288.550E-06,+3.417085391E+00,+1.910772627E+00
+290.000E-06,+3.376884386E+00,+1.910772627E+00
+291.450E-06,+3.457286395E+00,+1.910772627E+00
+292.900E-06,+3.457286395E+00,+1.910772627E+00
+294.350E-06,+3.417085391E+00,+1.920822878E+00
+295.800E-06,+3.457286395E+00,+1.930873130E+00
+297.250E-06,+3.417085391E+00,+1.910772627E+00
+298.700E-06,+3.457286395E+00,+1.930873130E+00
+300.150E-06,+3.457286395E+00,+1.920822878E+00
+301.600E-06,+3.376884386E+00,+1.910772627E+00
+303.050E-06,+3.457286395E+00,+1.930873130E+00
+304.500E-06,+3.457286395E+00,+1.910772627E+00
+305.950E-06,+3.457286395E+00,+1.930873130E+00
+307.400E-06,+3.457286395E+00,+1.930873130E+00
+308.850E-06,+3.457286395E+00,+1.930873130E+00
+310.300E-06,+3.376884386E+00,+1.930873130E+00
+311.750E-06,+3.457286395E+00,+1.930873130E+00
+313.200E-06,+3.457286395E+00,+1.950973632E+00
+314.650E-06,+3.457286395E+00,+1.940923381E+00
+316.100E-06,+3.457286395E+00,+1.950973632E+00
+317.550E-06,+3.376884386E+00,+1.930873130E+00
+319.000E-06,+3.376884386E+00,+1.930873130E+00
+320.450E-06,+3.457286395E+00,+1.940923381E+00
+321.900E-06,+3.457286395E+00,+1.950973632E+00
+323.350E-06,+3.457286395E+00,+1.950973632E+00
+324.800E-06,+3.457286395E+00,+1.950973632E+00
+326.250E-06,+3.417085391E+00,+1.950973632E+00
+327.700E-06,+3.457286395E+00,+1.950973632E+00
+329.150E-06,+3.457286395E+00,+1.950973632E+00
+330.600E-06,+3.376884386E+00,+1.950973632E+00
