-1.450000E-03,+80.402009E-03,+1.066551531E+00
+332.050E-06,+3.376884386E+00,+1.961023883E+00
+333.500E-06,+3.457286395E+00,+1.971074134E+00
+334.950E-06,+3.457286395E+00,+1.950973632E+00
+336.400E-06,+3.376884386E+00,+1.950973632E+00
+337.850E-06,+3.457286395E+00,+1.961023883E+00
+339.300E-06,+3.376884386E+00,+1.971074134E+00
+340.750E-06,+3.417085391E+00,+1.971074134E+00
+342.200E-06,+3.457286395E+00,+1.971074134E+00
+343.650E-06,+3.457286395E+00,+1.971074134E+00
+345.100E-06,+3.376884386E+00,+1.971074134E+00
+346.550E-06,+3.457286395E+00,+1.971074134E+00
+348.000E-06,+3.457286395E+00,+1.971074134E+00
+349.450E-06,+3.457286395E+00,+1.981124385E+00
+350.900E-06,+3.457286395E+00,+1.971074134E+00
+352.350E-06,+3.417085391E+00,+1.981124385E+00
+353.800E-06,+3.457286395E+00,+1.991174636E+00
+355.250E-06,+3.457286395E+00,+1.991174636E+00
+356.700E-06,+3.457286395E+00,+1.991174636E+00
+358.150E-06,+3.457286395E+00,+1.991174636E+00
+359.600E-06,+3.457286395E+00,+1.991174636E+00
+361.050E-06,+3.417085391E+00,+1.991174636E+00
+362.500E-06,+3.457286395E+00,+1.991174636E+00
+363.950E-06,+3.417085391E+00,+2.001224888E+00
+365.400E-06,+3.457286395E+00,+1.991174636E+00
+366.850E-06,+3.457286395E+00,+2.001224888E+00
+368.300E-06,+3.457286395E+00,+2.011275139E+00
+369.750E-06,+3.457286395E+00,+1.991174636E+00
+371.200E-06,+3.457286395E+00,+1.991174636E+00
+372.650E-06,+3.417085391E+00,+2.011275139E+00
+374.100E-06,+3.457286395E+00,+2.011275139E+00
+375.550E-06,+3.417085391E+00,+2.011275139E+00
+377.000E-06,+3.457286395E+00,+2.011275139E+00
+378.450E-06,+3.417085391E+00,+2.011275139E+00
+379.900E-06,+3.376884386E+00,+2.011275139E+00
+381.350E-06,+3.417085391E+00,+2.011275139E+00
+382.800E-06,+3.457286395E+00,+2.011275139E+00
+384.250E-06,+3.457286395E+00,+2.011275139E+00
+385.700E-06,+3.376884386E+00,+2.031375641E+00
+387.150E-06,+3.376884386E+00,+2.011275139E+00
+388.600E-06,+3.457286395E+00,+2.031375641E+00
+390.050E-06,+3.417085391E+00,+2.021325390E+00
+391.500E-06,+3.457286395E+00,+2.031375641E+00
+392.950E-06,+3.457286395E+00,+2.031375641E+00
+394.400E-06,+3.457286395E+00,+2.031375641E+00
+395.850E-06,+3.376884386E+00,+2.021325390E+00
+397.300E-06,+3.457286395E+00,+2.031375641E+00
+398.750E-06,+3.457286395E+00,+2.031375641E+00
+400.200E-06,+3.376884386E+00,+2.051476143E+00
+401.650E-06,+3.457286395E+00,+2.041425892E+00
+403.100E-06,+3.457286395E+00,+2.051476143E+00
+404.550E-06,+3.457286395E+00,+2.031375641E+00
+406.000E-06,+3.457286395E+00,+2.051476143E+00
+407.450E-06,+3.417085391E+00,+2.051476143E+00
+408.900E-06,+3.376884386E+00,+2.051476143E+00
+410.350E-06,+3.417085391E+00,+2.041425892E+00
+411.800E-06,+3.457286395E+00,+2.051476143E+00
+413.250E-06,+3.417085391E+00,+2.051476143E+00
+414.700E-06,+3.457286395E+00,+2.051476143E+00
+416.150E-06,+3.417085391E+00,+2.051476143E+00
+417.600E-06,+3.457286395E+00,+2.051476143E+00
+419.050E-06,+3.376884386E+00,+2.051476143E+00
+420.500E-06,+3.457286395E+00,+2.051476143E+00
+421.950E-06,+3.457286395E+00,+2.051476143E+00
+423.400E-06,+3.457286395E+00,+2.051476143E+00
+424.850E-06,+3.417085391E+00,+2.071576646E+00
+426.300E-06,+3.457286395E+00,+2.071576646E+00
+427.750E-06,+3.417085391E+00,+2.071576646E+00
+429.200E-06,+3.457286395E+00,+2.071576646E+00
+430.650E-06,+3.457286395E+00,+2.071576646E+00
+432.100E-06,+3.376884386E+00,+2.071576646E+00
+433.550E-06,+3.457286395E+00,+2.071576646E+00
+435.000E-06,+3.457286395E+00,+2.071576646E+00
+436.450E-06,+3.376884386E+00,+2.071576646E+00
+437.900E-06,+3.457286395E+00,+2.071576646E+00
+439.350E-06,+3.376884386E+00,+2.071576646E+00
+440.800E-06,+3.376884386E+00,+2.091677148E+00
+442.250E-06,+3.417085391E+00,+2.081626897E+00
+443.700E-06,+0.0E+00,+2.091677148E+00
+445.150E-06,+3.417085391E+00,+2.071576646E+00
+446.600E-06,+3.457286395E+00,+2.091677148E+00
+448.050E-06,+3.457286395E+00,+2.091677148E+00
+449.500E-06,+3.457286395E+00,+2.091677148E+00
+450.950E-06,+3.457286395E+00,+2.091677148E+00
+452.400E-06,+3.457286395E+00,+2.091677148E+00
+453.850E-06,+3.457286395E+00,+2.091677148E+00
+455.300E-06,+3.457286395E+00,+2.091677148E+00
+456.750E-06,+3.417085391E+00,+2.091677148E+00
+458.200E-06,+3.457286395E+00,+2.091677148E+00
+459.650E-06,+3.457286395E+00,+2.091677148E+00
+461.100E-06,+3.457286395E+00,+2.091677148E+00
+462.550E-06,+3.457286395E+00,+2.101727399E+00
+464.000E-06,+3.457286395E+00,+2.111777650E+00
+465.450E-06,+3.417085391E+00,+2.111777650E+00
+466.900E-06,+3.457286395E+00,+2.111777650E+00
+468.350E-06,+3.457286395E+00,+2.111777650E+00
+469.800E-06,+3.457286395E+00,+2.111777650E+00
+471.250E-06,+3.417085391E+00,+2.101727399E+00
+472.700E-06,+3.457286395E+00,+2.111777650E+00
+474.150E-06,+3.457286395E+00,+2.111777650E+00
+475.600E-06,+3.457286395E+00,+2.111777650E+00
+477.050E-06,+3.457286395E+00,+2.101727399E+00
+478.500E-06,+3.457286395E+00,+2.111777650E+00
+479.950E-06,+3.457286395E+00,+2.131878152E+00
+481.400E-06,+3.376884386E+00,+2.111777650E+00
+482.850E-06,+3.457286395E+00,+2.121827901E+00
+484.300E-06,+3.376884386E+00,+2.111777650E+00
+485.750E-06,+1.487437170E+00,+2.162028906E+00
+487.200E-06,+3.457286395E+00,+2.111777650E+00
+488.650E-06,+3.457286395E+00,+2.121827901E+00
+490.100E-06,+3.457286395E+00,+2.131878152E+00
+491.550E-06,+3.417085391E+00,+2.131878152E+00
+493.000E-06,+3.457286395E+00,+2.131878152E+00
+494.450E-06,+3.457286395E+00,+2.131878152E+00
+495.900E-06,+3.457286395E+00,+2.131878152E+00
+497.350E-06,+3.417085391E+00,+2.131878152E+00
+498.800E-06,+3.457286395E+00,+2.131878152E+00
+500.250E-06,+3.457286395E+00,+2.131878152E+00
+501.700E-06,+3.376884386E+00,+2.151978655E+00
+503.150E-06,+3.457286395E+00,+2.141928404E+00
+504.600E-06,+3.376884386E+00,+2.151978655E+00
+506.050E-06,+3.457286395E+00,+2.141928404E+00
+507.500E-06,+3.376884386E+00,+2.131878152E+00
+508.950E-06,+3.457286395E+00,+2.141928404E+00
+510.400E-06,+3.376884386E+00,+2.151978655E+00
+511.850E-06,+3.457286395E+00,+2.151978655E+00
+513.300E-06,+3.457286395E+00,+2.131878152E+00
+514.750E-06,+3.457286395E+00,+2.151978655E+00
+516.200E-06,+3.457286395E+00,+2.151978655E+00
+517.650E-06,+3.457286395E+00,+2.151978655E+00
+519.100E-06,+3.457286395E+00,+2.151978655E+00
+520.550E-06,+3.457286395E+00,+2.172079157E+00
+522.000E-06,+3.457286395E+00,+2.151978655E+00
+523.450E-06,+3.457286395E+00,+2.162028906E+00
+524.900E-06,+3.457286395E+00,+2.151978655E+00
+526.350E-06,+3.417085391E+00,+2.162028906E+00
+527.800E-06,+3.457286395E+00,+2.172079157E+00
+529.250E-06,+3.457286395E+00,+2.172079157E+00
+530.700E-06,+3.376884386E+00,+2.172079157E+00
+532.150E-06,+3.457286395E+00,+2.172079157E+00
+533.600E-06,+3.457286395E+00,+2.172079157E+00
+535.050E-06,+3.457286395E+00,+2.172079157E+00
+536.500E-06,+3.376884386E+00,+2.172079157E+00
+537.950E-06,+3.457286395E+00,+2.172079157E+00
+539.400E-06,+3.376884386E+00,+2.172079157E+00
+540.850E-06,+3.417085391E+00,+2.172079157E+00
+542.300E-06,+3.376884386E+00,+2.192179659E+00
+543.750E-06,+3.417085391E+00,+2.182129408E+00
+545.200E-06,+3.457286395E+00,+2.192179659E+00
+546.650E-06,+3.457286395E+00,+2.172079157E+00
+548.100E-06,+3.376884386E+00,+2.192179659E+00
+549.550E-06,+3.376884386E+00,+2.182129408E+00
+551.000E-06,+3.457286395E+00,+2.172079157E+00
+552.450E-06,+3.457286395E+00,+2.192179659E+00
+553.900E-06,+3.457286395E+00,+2.192179659E+00
+555.350E-06,+3.417085391E+00,+2.202229911E+00
+556.800E-06,+3.457286395E+00,+2.192179659E+00
+558.250E-06,+3.457286395E+00,+2.202229911E+00
+559.700E-06,+3.457286395E+00,+2.192179659E+00
+561.150E-06,+3.457286395E+00,+2.202229911E+00
+562.600E-06,+3.457286395E+00,+2.192179659E+00
+564.050E-06,+3.457286395E+00,+2.192179659E+00
+565.500E-06,+3.457286395E+00,+2.192179659E+00
+566.950E-06,+3.457286395E+00,+2.202229911E+00
+568.400E-06,+3.457286395E+00,+2.192179659E+00
+569.850E-06,+3.457286395E+00,+2.212280162E+00
+571.300E-06,+3.457286395E+00,+2.212280162E+00
+572.750E-06,+3.417085391E+00,+2.202229911E+00
+574.200E-06,+3.457286395E+00,+2.212280162E+00
+575.650E-06,+3.417085391E+00,+2.212280162E+00
+577.100E-06,+3.376884386E+00,+2.212280162E+00
+578.550E-06,+3.457286395E+00,+2.212280162E+00
+580.000E-06,+3.457286395E+00,+2.192179659E+00
+581.450E-06,+3.457286395E+00,+2.212280162E+00
+582.900E-06,+3.376884386E+00,+2.212280162E+00
+584.350E-06,+3.457286395E+00,+2.212280162E+00
+585.800E-06,+3.457286395E+00,+2.212280162E+00
+587.250E-06,+3.457286395E+00,+2.212280162E+00
+588.700E-06,+3.457286395E+00,+2.232380664E+00
+590.150E-06,+3.417085391E+00,+2.212280162E+00
+591.600E-06,+3.457286395E+00,+2.232380664E+00
+593.050E-06,+3.457286395E+00,+2.232380664E+00
+594.500E-06,+3.457286395E+00,+2.232380664E+00
+595.950E-06,+3.417085391E+00,+2.232380664E+00
+597.400E-06,+3.457286395E+00,+2.232380664E+00
+598.850E-06,+3.417085391E+00,+2.232380664E+00
+600.300E-06,+3.457286395E+00,+2.232380664E+00
+601.750E-06,+3.457286395E+00,+2.232380664E+00
+603.200E-06,+3.457286395E+00,+2.232380664E+00
+604.650E-06,+3.417085391E+00,+2.232380664E+00
+606.100E-06,+3.457286395E+00,+2.232380664E+00
+607.550E-06,+3.457286395E+00,+2.232380664E+00
+609.000E-06,+3.376884386E+00,+2.232380664E+00
+610.450E-06,+3.417085391E+00,+2.242430915E+00
+611.900E-06,+3.457286395E+00,+2.232380664E+00
+613.350E-06,+3.417085391E+00,+2.242430915E+00
+614.800E-06,+3.457286395E+00,+2.252481166E+00
+616.250E-06,+3.457286395E+00,+2.252481166E+00
+617.700E-06,+3.457286395E+00,+2.252481166E+00
+619.150E-06,+3.457286395E+00,+2.252481166E+00
+620.600E-06,+3.457286395E+00,+2.252481166E+00
+622.050E-06,+3.457286395E+00,+2.252481166E+00
+623.500E-06,+3.457286395E+00,+2.252481166E+00
+624.950E-06,+3.417085391E+00,+2.252481166E+00
+626.400E-06,+3.457286395E+00,+2.252481166E+00
+627.850E-06,+3.457286395E+00,+2.252481166E+00
+629.300E-06,+3.457286395E+00,+2.252481166E+00
+630.750E-06,+3.457286395E+00,+2.252481166E+00
+632.200E-06,+3.376884386E+00,+2.252481166E+00
+633.650E-06,+3.457286395E+00,+2.252481166E+00
+635.100E-06,+3.457286395E+00,+2.252481166E+00
+636.550E-06,+3.457286395E+00,+2.262531417E+00
+638.000E-06,+3.376884386E+00,+2.252481166E+00
+639.450E-06,+3.457286395E+00,+2.272581669E+00
+640.900E-06,+3.457286395E+00,+2.272581669E+00
+642.350E-06,+3.417085391E+00,+2.272581669E+00
+643.800E-06,+3.457286395E+00,+2.272581669E+00
+645.250E-06,+3.457286395E+00,+2.272581669E+00
+646.700E-06,+3.457286395E+00,+2.272581669E+00
+648.150E-06,+3.457286395E+00,+2.272581669E+00
+649.600E-06,+3.457286395E+00,+2.272581669E+00
+651.050E-06,+3.417085391E+00,+2.272581669E+00
+652.500E-06,+3.457286395E+00,+2.272581669E+00
+653.950E-06,+3.376884386E+00,+2.272581669E+00
+655.400E-06,+0.0E+00,+2.272581669E+00
+656.850E-06,+3.457286395E+00,+2.292682171E+00
+658.300E-06,+3.457286395E+00,+2.272581669E+00
+659.750E-06,+3.457286395E+00,+2.282631920E+00
+661.200E-06,+3.376884386E+00,+2.272581669E+00
+662.650E-06,+3.417085391E+00,+2.292682171E+00
+664.100E-06,+3.457286395E+00,+2.272581669E+00
+665.550E-06,+3.457286395E+00,+2.292682171E+00
+667.000E-06,+3.457286395E+00,+2.272581669E+00
+668.450E-06,+3.417085391E+00,+2.282631920E+00
+669.900E-06,+3.457286395E+00,+2.292682171E+00
+671.350E-06,+3.457286395E+00,+2.292682171E+00
+672.800E-06,+3.457286395E+00,+2.292682171E+00
+674.250E-06,+3.457286395E+00,+2.292682171E+00
+675.700E-06,+3.457286395E+00,+2.292682171E+00
+677.150E-06,+3.457286395E+00,+2.292682171E+00
+678.600E-06,+3.457286395E+00,+2.292682171E+00
+680.050E-06,+3.457286395E+00,+2.302732422E+00
+681.500E-06,+3.457286395E+00,+2.292682171E+00
+682.950E-06,+3.417085391E+00,+2.292682171E+00
+684.400E-06,+3.457286395E+00,+2.292682171E+00
+685.850E-06,+3.457286395E+00,+2.312782673E+00
+687.300E-06,+3.457286395E+00,+2.312782673E+00
+688.750E-06,+3.457286395E+00,+2.302732422E+00
+690.200E-06,+3.376884386E+00,+2.312782673E+00
+691.650E-06,+3.457286395E+00,+2.312782673E+00
+693.100E-06,+3.457286395E+00,+2.312782673E+00
+694.550E-06,+3.457286395E+00,+2.312782673E+00
+696.000E-06,+3.457286395E+00,+2.312782673E+00
+697.450E-06,+80.402009E-03,+2.302732422E+00
+698.900E-06,+3.457286395E+00,+2.312782673E+00
+700.350E-06,+3.457286395E+00,+2.312782673E+00
+701.800E-06,+3.457286395E+00,+2.312782673E+00
+703.250E-06,+3.457286395E+00,+2.312782673E+00
+704.700E-06,+3.376884386E+00,+2.312782673E+00
+706.150E-06,+3.417085391E+00,+2.312782673E+00
+707.600E-06,+3.457286395E+00,+2.312782673E+00
+709.050E-06,+3.417085391E+00,+2.332883175E+00
+710.500E-06,+3.376884386E+00,+2.312782673E+00
+711.950E-06,+3.457286395E+00,+2.322832924E+00
+713.400E-06,+3.376884386E+00,+2.332883175E+00
+714.850E-06,+3.457286395E+00,+2.322832924E+00
+716.300E-06,+3.457286395E+00,+2.312782673E+00
+717.750E-06,+3.417085391E+00,+2.332883175E+00
+719.200E-06,+3.457286395E+00,+2.332883175E+00
+720.650E-06,+3.417085391E+00,+2.332883175E+00
+722.100E-06,+3.457286395E+00,+2.332883175E+00
+723.550E-06,+3.417085391E+00,+2.332883175E+00
+725.000E-06,+3.457286395E+00,+2.332883175E+00
+726.450E-06,+3.457286395E+00,+2.322832924E+00
+727.900E-06,+3.457286395E+00,+2.332883175E+00
+729.350E-06,+3.457286395E+00,+2.332883175E+00
+730.800E-06,+3.457286395E+00,+2.332883175E+00
+732.250E-06,+3.457286395E+00,+2.342933427E+00
+733.700E-06,+3.457286395E+00,+2.332883175E+00
+735.150E-06,+3.457286395E+00,+2.352983678E+00
+736.600E-06,+3.457286395E+00,+2.332883175E+00
+738.050E-06,+3.457286395E+00,+2.342933427E+00
+739.500E-06,+0.0E+00,+2.352983678E+00
+740.950E-06,+3.457286395E+00,+2.352983678E+00
+742.400E-06,+3.457286395E+00,+2.332883175E+00
+743.850E-06,+3.457286395E+00,+2.332883175E+00
+745.300E-06,+3.457286395E+00,+2.352983678E+00
+746.750E-06,+3.457286395E+00,+2.342933427E+00
+748.200E-06,+3.457286395E+00,+2.332883175E+00
+749.650E-06,+3.457286395E+00,+2.342933427E+00
+751.100E-06,+3.457286395E+00,+2.352983678E+00
+752.550E-06,+3.457286395E+00,+2.352983678E+00
+754.000E-06,+3.376884386E+00,+2.352983678E+00
+755.450E-06,+3.457286395E+00,+2.352983678E+00
+756.900E-06,+3.457286395E+00,+2.352983678E+00
+758.350E-06,+3.457286395E+00,+2.352983678E+00
+759.800E-06,+3.457286395E+00,+2.352983678E+00
+761.250E-06,+3.417085391E+00,+2.352983678E+00
+762.700E-06,+3.457286395E+00,+2.352983678E+00
+764.150E-06,+3.457286395E+00,+2.352983678E+00
+765.600E-06,+3.457286395E+00,+2.373084180E+00
+767.050E-06,+3.457286395E+00,+2.352983678E+00
+768.500E-06,+3.457286395E+00,+2.373084180E+00
+769.950E-06,+3.457286395E+00,+2.373084180E+00
+771.400E-06,+3.457286395E+00,+2.373084180E+00
+772.850E-06,+3.457286395E+00,+2.373084180E+00
+774.300E-06,+3.457286395E+00,+2.373084180E+00
+775.750E-06,+3.417085391E+00,+2.373084180E+00
+777.200E-06,+3.457286395E+00,+2.373084180E+00
+778.650E-06,+3.457286395E+00,+2.373084180E+00
+780.100E-06,+3.457286395E+00,+2.373084180E+00
+781.550E-06,+40.201005E-03,+2.373084180E+00
+783.000E-06,+80.402009E-03,+2.373084180E+00
+784.450E-06,+3.457286395E+00,+2.373084180E+00
+785.900E-06,+3.457286395E+00,+2.373084180E+00
+787.350E-06,+3.457286395E+00,+2.373084180E+00
+788.800E-06,+3.457286395E+00,+2.373084180E+00
+790.250E-06,+3.457286395E+00,+2.383134431E+00
+791.700E-06,+3.457286395E+00,+2.373084180E+00
+793.150E-06,+3.457286395E+00,+2.363033929E+00
+794.600E-06,+3.457286395E+00,+2.373084180E+00
+796.050E-06,+3.457286395E+00,+2.373084180E+00
+797.500E-06,+3.457286395E+00,+2.373084180E+00
+798.950E-06,+3.417085391E+00,+2.383134431E+00
+800.400E-06,+3.457286395E+00,+2.373084180E+00
+801.850E-06,+3.457286395E+00,+2.383134431E+00
+803.300E-06,+3.457286395E+00,+2.393184682E+00
+804.750E-06,+3.457286395E+00,+2.393184682E+00
+806.200E-06,+3.457286395E+00,+2.393184682E+00
+807.650E-06,+3.417085391E+00,+2.393184682E+00
+809.100E-06,+3.457286395E+00,+2.393184682E+00
+810.550E-06,+3.417085391E+00,+2.393184682E+00
+812.000E-06,+3.457286395E+00,+2.393184682E+00
+813.450E-06,+3.457286395E+00,+2.393184682E+00
+814.900E-06,+3.457286395E+00,+2.393184682E+00
+816.350E-06,+3.457286395E+00,+2.393184682E+00
+817.800E-06,+3.457286395E+00,+2.393184682E+00
+819.250E-06,+3.457286395E+00,+2.393184682E+00
+820.700E-06,+3.457286395E+00,+2.413285185E+00
+822.150E-06,+3.457286395E+00,+2.413285185E+00
+823.600E-06,+80.402009E-03,+2.393184682E+00
+825.050E-06,+80.402009E-03,+2.393184682E+00
+826.500E-06,+3.376884386E+00,+2.393184682E+00
+827.950E-06,+3.417085391E+00,+2.393184682E+00
+829.400E-06,+3.376884386E+00,+2.393184682E+00
+830.850E-06,+3.457286395E+00,+2.403234934E+00
+832.300E-06,+3.457286395E+00,+2.393184682E+00
+833.750E-06,+3.417085391E+00,+2.393184682E+00
+835.200E-06,+3.457286395E+00,+2.393184682E+00
+836.650E-06,+3.417085391E+00,+2.413285185E+00
+838.100E-06,+3.376884386E+00,+2.393184682E+00
+839.550E-06,+3.457286395E+00,+2.413285185E+00
+841.000E-06,+3.457286395E+00,+2.413285185E+00
+842.450E-06,+3.457286395E+00,+2.413285185E+00
+843.900E-06,+3.457286395E+00,+2.413285185E+00
+845.350E-06,+3.417085391E+00,+2.413285185E+00
+846.800E-06,+3.457286395E+00,+2.413285185E+00
+848.250E-06,+3.457286395E+00,+2.413285185E+00
+849.700E-06,+3.457286395E+00,+2.413285185E+00
+851.150E-06,+3.457286395E+00,+2.423335436E+00
+852.600E-06,+3.457286395E+00,+2.413285185E+00
+854.050E-06,+3.457286395E+00,+2.413285185E+00
+855.500E-06,+3.376884386E+00,+2.413285185E+00
+856.950E-06,+3.457286395E+00,+2.423335436E+00
+858.400E-06,+3.457286395E+00,+2.413285185E+00
+859.850E-06,+3.457286395E+00,+2.413285185E+00
+861.300E-06,+3.457286395E+00,+2.433385687E+00
+862.750E-06,+3.457286395E+00,+2.433385687E+00
+864.200E-06,+3.376884386E+00,+2.433385687E+00
+865.650E-06,+0.0E+00,+2.423335436E+00
+867.100E-06,+0.0E+00,+2.413285185E+00
+868.550E-06,+3.417085391E+00,+2.423335436E+00
+870.000E-06,+3.457286395E+00,+2.413285185E+00
+871.450E-06,+3.457286395E+00,+2.413285185E+00
+872.900E-06,+3.457286395E+00,+2.413285185E+00
+874.350E-06,+3.457286395E+00,+2.413285185E+00
+875.800E-06,+3.457286395E+00,+2.433385687E+00
+877.250E-06,+3.417085391E+00,+2.423335436E+00
+878.700E-06,+3.376884386E+00,+2.413285185E+00
+880.150E-06,+3.457286395E+00,+2.423335436E+00
+881.600E-06,+3.457286395E+00,+2.433385687E+00
+883.050E-06,+3.457286395E+00,+2.433385687E+00
+884.500E-06,+3.457286395E+00,+2.433385687E+00
+885.950E-06,+3.457286395E+00,+2.433385687E+00
